Id,Predicted
16400,1
16401,2
16402,5
16403,4
16404,4
16405,2
16406,5
16407,2
16408,4
16409,1
16410,5
16411,4
16412,5
16413,1
16414,5
16415,2
16416,5
16417,2
16418,5
16419,2
16420,5
16421,1
16422,5
16423,4
16424,5
16425,2
16426,5
16427,5
16428,2
16429,2
16430,5
16431,5
16432,4
16433,2
16434,5
16435,1
16436,4
16437,2
16438,1
16439,4
16440,5
16441,1
16442,5
16443,2
16444,5
16445,5
16446,2
16447,5
16448,4
16449,4
16450,5
16451,1
16452,2
16453,2
16454,4
16455,2
16456,5
16457,5
16458,5
16459,2
16460,2
16461,5
16462,4
16463,4
16464,5
16465,1
16466,4
16467,2
16468,4
16469,4
16470,1
16471,5
16472,2
16473,4
16474,4
16475,4
16476,2
16477,4
16478,1
16479,4
16480,4
16481,1
16482,5
16483,4
16484,4
16485,4
16486,4
16487,5
16488,5
16489,1
16490,5
16491,5
16492,4
16493,5
16494,5
16495,5
16496,2
16497,5
16498,5
16499,2
16500,4
16501,2
16502,5
16503,2
16504,1
16505,5
16506,2
16507,2
16508,2
16509,4
16510,5
16511,2
16512,1
16513,2
16514,2
16515,4
16516,5
16517,4
16518,2
16519,2
16520,1
16521,4
16522,5
16523,4
16524,1
16525,2
16526,5
16527,4
16528,2
16529,4
16530,4
16531,1
16532,4
16533,5
16534,4
16535,1
16536,5
16537,1
16538,5
16539,1
16540,4
16541,2
16542,4
16543,4
16544,1
16545,5
16546,5
16547,1
16548,1
16549,4
16550,5
16551,4
16552,5
16553,5
16554,2
16555,5
16556,4
16557,1
16558,2
16559,5
16560,2
16561,4
16562,2
16563,5
16564,4
16565,2
16566,5
16567,5
16568,2
16569,4
16570,4
16571,4
16572,2
16573,4
16574,5
16575,1
16576,4
16577,4
16578,5
16579,5
16580,1
16581,4
16582,4
16583,5
16584,2
16585,5
16586,4
16587,4
16588,2
16589,5
16590,1
16591,1
16592,4
16593,2
16594,2
16595,2
16596,5
16597,4
16598,2
16599,5
16600,1
16601,3
16602,2
16603,2
16604,4
16605,4
16606,1
16607,2
16608,5
16609,2
16610,5
16611,2
16612,5
16613,2
16614,4
16615,5
16616,5
16617,4
16618,2
16619,5
16620,1
16621,5
16622,2
16623,4
16624,5
16625,2
16626,2
16627,5
16628,4
16629,2
16630,4
16631,1
16632,1
16633,4
16634,4
16635,4
16636,2
16637,5
16638,2
16639,2
16640,4
16641,5
16642,4
16643,1
16644,4
16645,4
16646,2
16647,1
16648,2
16649,4
16650,4
16651,5
16652,2
16653,4
16654,5
16655,2
16656,4
16657,5
16658,1
16659,5
16660,5
16661,2
16662,5
16663,1
16664,5
16665,4
16666,1
16667,2
16668,5
16669,2
16670,4
16671,2
16672,4
16673,2
16674,4
16675,2
16676,2
16677,2
16678,4
16679,2
16680,4
16681,2
16682,1
16683,2
16684,5
16685,4
16686,2
16687,2
16688,4
16689,5
16690,2
16691,5
16692,4
16693,2
16694,5
16695,2
16696,2
16697,5
16698,5
16699,2
16700,4
16701,4
16702,2
16703,2
16704,4
16705,2
16706,5
16707,4
16708,2
16709,2
16710,4
16711,1
16712,2
16713,4
16714,2
16715,5
16716,2
16717,1
16718,4
16719,1
16720,2
16721,2
16722,4
16723,4
16724,5
16725,4
16726,5
16727,5
16728,2
16729,4
16730,1
16731,1
16732,5
16733,5
16734,2
16735,2
16736,5
16737,4
16738,4
16739,4
16740,5
16741,2
16742,2
16743,2
16744,5
16745,2
16746,4
16747,2
16748,1
16749,1
16750,1
16751,5
16752,2
16753,4
16754,4
16755,4
16756,4
16757,5
16758,1
16759,2
16760,2
16761,1
16762,4
16763,5
16764,5
16765,4
16766,2
16767,5
16768,2
16769,5
16770,1
16771,4
16772,1
16773,5
16774,2
16775,2
16776,5
16777,5
16778,4
16779,5
16780,5
16781,2
16782,4
16783,5
16784,1
16785,4
16786,4
16787,2
16788,2
16789,1
16790,2
16791,5
16792,5
16793,4
16794,2
16795,1
16796,4
16797,4
16798,4
16799,1
16800,2
16801,5
16802,4
16803,5
16804,2
16805,2
16806,5
16807,5
16808,2
16809,5
16810,2
16811,5
16812,5
16813,1
16814,1
16815,5
16816,5
16817,4
16818,1
16819,2
16820,4
16821,5
16822,1
16823,1
16824,5
16825,5
16826,4
16827,3
16828,2
16829,4
16830,5
16831,4
16832,4
16833,5
16834,2
16835,1
16836,5
16837,4
16838,2
16839,4
16840,4
16841,4
16842,4
16843,2
16844,4
16845,2
16846,4
16847,5
16848,4
16849,4
16850,2
16851,5
16852,1
16853,4
16854,4
16855,4
16856,4
16857,1
16858,1
16859,2
16860,4
16861,2
16862,1
16863,1
16864,2
16865,5
16866,2
16867,5
16868,2
16869,2
16870,2
16871,5
16872,4
16873,2
16874,1
16875,5
16876,4
16877,5
16878,4
16879,5
16880,1
16881,2
16882,5
16883,2
16884,4
16885,2
16886,2
16887,4
16888,1
16889,5
16890,2
16891,5
16892,4
16893,4
16894,5
16895,2
16896,4
16897,4
16898,2
16899,1
16900,5
16901,5
16902,2
16903,5
16904,5
16905,4
16906,1
16907,5
16908,2
16909,2
16910,5
16911,4
16912,2
16913,2
16914,4
16915,2
16916,4
16917,2
16918,5
16919,5
16920,5
16921,2
16922,5
16923,4
16924,4
16925,2
16926,4
16927,2
16928,5
16929,2
16930,2
16931,5
16932,5
16933,2
16934,2
16935,4
16936,5
16937,4
16938,2
16939,4
16940,4
16941,4
16942,5
16943,5
16944,5
16945,2
16946,2
16947,4
16948,4
16949,5
16950,2
16951,5
16952,5
16953,5
16954,4
16955,1
16956,2
16957,5
16958,4
16959,4
16960,2
16961,4
16962,2
16963,5
16964,5
16965,1
16966,2
16967,5
16968,5
16969,2
16970,4
16971,3
16972,5
16973,4
16974,4
16975,5
16976,4
16977,4
16978,4
16979,5
16980,2
16981,2
16982,5
16983,2
16984,5
16985,2
16986,2
16987,4
16988,2
16989,2
16990,5
16991,2
16992,5
16993,5
16994,5
16995,4
16996,5
16997,4
16998,1
16999,5
17000,4
17001,4
17002,4
17003,1
17004,4
17005,5
17006,1
17007,2
17008,4
17009,5
17010,2
17011,4
17012,4
17013,4
17014,5
17015,2
17016,1
17017,2
17018,1
17019,2
17020,4
17021,2
17022,4
17023,2
17024,2
17025,5
17026,1
17027,2
17028,2
17029,5
17030,4
17031,4
17032,4
17033,2
17034,4
17035,2
17036,2
17037,5
17038,2
17039,2
17040,5
17041,4
17042,5
17043,2
17044,4
17045,1
17046,2
17047,2
17048,5
17049,1
17050,2
17051,5
17052,4
17053,5
17054,5
17055,5
17056,1
17057,2
17058,2
17059,4
17060,5
17061,1
17062,5
17063,5
17064,4
17065,1
17066,5
17067,2
17068,5
17069,2
17070,5
17071,5
17072,3
17073,2
17074,4
17075,1
17076,2
17077,4
17078,4
17079,2
17080,1
17081,2
17082,2
17083,2
17084,2
17085,4
17086,6
17087,4
17088,1
17089,5
17090,2
17091,4
17092,2
17093,4
17094,1
17095,4
17096,5
17097,2
17098,4
17099,4
17100,2
17101,4
17102,1
17103,2
17104,3
17105,5
17106,4
17107,5
17108,5
17109,4
17110,5
17111,2
17112,4
17113,2
17114,2
17115,1
17116,2
17117,4
17118,2
17119,2
17120,5
17121,2
17122,2
17123,2
17124,5
17125,4
17126,2
17127,2
17128,5
17129,2
17130,2
17131,4
17132,2
17133,2
17134,5
17135,1
17136,5
17137,2
17138,1
17139,2
17140,2
17141,4
17142,4
17143,2
17144,4
17145,2
17146,1
17147,4
17148,5
17149,5
17150,1
17151,1
17152,2
17153,1
17154,1
17155,2
17156,4
17157,2
17158,5
17159,5
17160,4
17161,2
17162,4
17163,4
17164,2
17165,2
17166,1
17167,5
17168,2
17169,4
17170,5
17171,4
17172,1
17173,4
17174,5
17175,5
17176,2
17177,1
17178,1
17179,5
17180,4
17181,4
17182,5
17183,5
17184,1
17185,4
17186,5
17187,5
17188,2
17189,5
17190,2
17191,5
17192,4
17193,2
17194,2
17195,4
17196,4
17197,2
17198,1
17199,4
17200,1
17201,5
17202,1
17203,2
17204,5
17205,1
17206,5
17207,5
17208,2
17209,1
17210,4
17211,2
17212,2
17213,5
17214,2
17215,4
17216,2
17217,2
17218,5
17219,2
17220,5
17221,2
17222,5
17223,1
17224,5
17225,4
17226,5
17227,4
17228,1
17229,5
17230,4
17231,1
17232,4
17233,2
17234,2
17235,5
17236,5
17237,6
17238,5
17239,4
17240,5
17241,4
17242,5
17243,4
17244,5
17245,2
17246,5
17247,1
17248,5
17249,4
17250,1
17251,1
17252,5
17253,4
17254,2
17255,5
17256,5
17257,4
17258,5
17259,4
17260,5
17261,5
17262,2
17263,2
17264,5
17265,2
17266,4
17267,4
17268,4
17269,1
17270,2
17271,5
17272,1
17273,4
17274,5
17275,4
17276,4
17277,5
17278,4
17279,5
17280,5
17281,4
17282,1
17283,2
17284,4
17285,2
17286,5
17287,2
17288,2
17289,2
17290,5
17291,5
17292,2
17293,2
17294,2
17295,5
17296,5
17297,5
17298,1
17299,4
17300,1
17301,1
17302,2
17303,5
17304,5
17305,1
17306,5
17307,1
17308,5
17309,2
17310,4
17311,5
17312,2
17313,2
17314,1
17315,2
17316,1
17317,5
17318,4
17319,4
17320,4
17321,4
17322,1
17323,2
17324,5
17325,5
17326,4
17327,1
17328,1
17329,5
17330,4
17331,4
17332,4
17333,1
17334,4
17335,5
17336,5
17337,5
17338,4
17339,5
17340,2
17341,5
17342,1
17343,2
17344,2
17345,5
17346,1
17347,5
17348,4
17349,2
17350,5
17351,1
17352,4
17353,2
17354,4
17355,2
17356,4
17357,1
17358,2
17359,5
17360,5
17361,4
17362,5
17363,2
17364,2
17365,2
17366,2
17367,4
17368,5
17369,4
17370,5
17371,4
17372,1
17373,5
17374,1
17375,5
17376,4
17377,5
17378,1
17379,5
17380,3
17381,5
17382,4
17383,2
17384,5
17385,4
17386,4
17387,5
17388,4
17389,5
17390,5
17391,5
17392,3
17393,2
17394,2
17395,5
17396,4
17397,2
17398,5
17399,2
17400,1
17401,1
17402,5
17403,2
17404,2
17405,4
17406,5
17407,5
17408,2
17409,1
17410,4
17411,5
17412,5
17413,1
17414,4
17415,2
17416,2
17417,5
17418,4
17419,5
17420,5
17421,1
17422,5
17423,1
17424,5
17425,4
17426,2
17427,5
17428,5
17429,1
17430,4
17431,5
17432,5
17433,2
17434,5
17435,2
17436,2
17437,5
17438,1
17439,4
17440,1
17441,5
17442,2
17443,2
17444,4
17445,2
17446,4
17447,2
17448,2
17449,4
17450,2
17451,2
17452,2
17453,4
17454,1
17455,2
17456,2
17457,5
17458,4
17459,2
17460,4
17461,4
17462,1
17463,2
17464,1
17465,1
17466,5
17467,5
17468,4
17469,4
17470,4
17471,5
17472,5
17473,4
17474,4
17475,4
17476,4
17477,4
17478,2
17479,5
17480,2
17481,2
17482,4
17483,2
17484,1
17485,5
17486,5
17487,5
17488,5
17489,5
17490,4
17491,5
17492,4
17493,1
17494,5
17495,5
17496,5
17497,2
17498,5
17499,4
17500,5
17501,1
17502,4
17503,5
17504,4
17505,5
17506,5
17507,2
17508,1
17509,4
17510,2
17511,2
17512,4
17513,5
17514,5
17515,4
17516,2
17517,1
17518,2
17519,1
17520,5
17521,2
17522,4
17523,2
17524,5
17525,4
17526,2
17527,2
17528,2
17529,2
17530,5
17531,5
17532,5
17533,2
17534,5
17535,2
17536,5
17537,2
17538,5
17539,2
17540,4
17541,4
17542,2
17543,2
17544,5
17545,2
17546,5
17547,4
17548,5
17549,2
17550,5
17551,2
17552,2
17553,2
17554,5
17555,2
17556,5
17557,2
17558,1
17559,4
17560,1
17561,4
17562,4
17563,1
17564,4
17565,1
17566,1
17567,2
17568,4
17569,1
17570,4
17571,5
17572,4
17573,5
17574,5
17575,4
17576,2
17577,4
17578,1
17579,5
17580,5
17581,2
17582,5
17583,2
17584,2
17585,2
17586,1
17587,5
17588,2
17589,2
17590,2
17591,5
17592,2
17593,2
17594,4
17595,2
17596,2
17597,5
17598,2
17599,2
17600,1
17601,4
17602,4
17603,2
17604,2
17605,4
17606,5
17607,5
17608,2
17609,2
17610,1
17611,5
17612,5
17613,4
17614,2
17615,2
17616,4
17617,5
17618,2
17619,5
17620,2
17621,4
17622,4
17623,4
17624,5
17625,5
17626,4
17627,4
17628,5
17629,2
17630,2
17631,2
17632,2
17633,2
17634,5
17635,5
17636,2
17637,5
17638,4
17639,5
17640,2
17641,1
17642,5
17643,2
17644,2
17645,2
17646,2
17647,5
17648,2
17649,1
17650,5
17651,1
17652,5
17653,2
17654,5
17655,4
17656,2
17657,2
17658,2
17659,2
17660,4
17661,4
17662,5
17663,5
17664,5
17665,1
17666,2
17667,4
17668,4
17669,1
17670,4
17671,4
17672,4
17673,5
17674,5
17675,5
17676,4
17677,4
17678,2
17679,4
17680,4
17681,5
17682,4
17683,1
17684,4
17685,4
17686,1
17687,4
17688,4
17689,5
17690,2
17691,4
17692,2
17693,2
17694,2
17695,2
17696,5
17697,5
17698,2
17699,5
17700,2
17701,1
17702,3
17703,5
17704,4
17705,2
17706,5
17707,1
17708,4
17709,5
17710,2
17711,1
17712,2
17713,4
17714,4
17715,4
17716,1
17717,2
17718,5
17719,2
17720,2
17721,2
17722,4
17723,2
17724,4
17725,2
17726,4
17727,5
17728,4
17729,1
17730,5
17731,2
17732,1
17733,5
17734,5
17735,5
17736,2
17737,4
17738,2
17739,5
17740,3
17741,5
17742,1
17743,5
17744,5
17745,5
17746,2
17747,5
17748,4
17749,2
17750,2
17751,1
17752,4
17753,2
17754,2
17755,2
17756,1
17757,2
17758,2
17759,2
17760,2
17761,1
17762,1
17763,4
17764,1
17765,2
17766,2
17767,5
17768,2
17769,2
17770,5
17771,5
17772,1
17773,4
17774,2
17775,4
17776,4
17777,5
17778,5
17779,4
17780,5
17781,2
17782,5
17783,4
17784,2
17785,2
17786,5
17787,5
17788,3
17789,2
17790,4
17791,1
17792,4
17793,1
17794,5
17795,5
17796,4
17797,5
17798,5
17799,4
17800,4
17801,2
17802,1
17803,5
17804,2
17805,4
17806,4
17807,4
17808,1
17809,2
17810,5
17811,2
17812,5
17813,1
17814,4
17815,4
17816,5
17817,5
17818,2
17819,5
17820,2
17821,2
17822,5
17823,4
17824,2
17825,1
17826,5
17827,2
17828,4
17829,1
17830,2
17831,2
17832,2
17833,5
17834,2
17835,2
17836,5
17837,5
17838,2
17839,1
17840,5
17841,5
17842,5
17843,2
17844,2
17845,5
17846,2
17847,1
17848,4
17849,4
17850,5
17851,2
17852,2
17853,5
17854,4
17855,4
17856,4
17857,4
17858,2
17859,1
17860,5
17861,5
17862,5
17863,2
17864,5
17865,4
17866,5
17867,2
17868,4
17869,2
17870,4
17871,1
17872,5
17873,2
17874,2
17875,2
17876,2
17877,1
17878,2
17879,2
17880,2
17881,2
17882,2
17883,5
17884,4
17885,0
17886,5
17887,2
17888,2
17889,5
17890,5
17891,1
17892,2
17893,4
17894,5
17895,2
17896,4
17897,2
17898,4
17899,5
17900,2
17901,2
17902,5
17903,2
17904,5
17905,4
17906,5
17907,5
17908,2
17909,4
17910,5
17911,4
17912,1
17913,1
17914,2
17915,4
17916,4
17917,4
17918,1
17919,5
17920,2
17921,2
17922,2
17923,2
17924,2
17925,4
17926,4
17927,4
17928,5
17929,2
17930,4
17931,2
17932,4
17933,2
17934,2
17935,4
17936,2
17937,2
17938,2
17939,3
17940,4
17941,1
17942,2
17943,2
17944,2
17945,1
17946,2
17947,5
17948,5
17949,5
17950,4
17951,4
17952,4
17953,4
17954,1
17955,4
17956,2
17957,1
17958,1
17959,4
17960,4
17961,5
17962,2
17963,5
17964,2
17965,2
17966,1
17967,4
17968,1
17969,2
17970,2
17971,4
17972,1
17973,4
17974,2
17975,4
17976,4
17977,5
17978,2
17979,5
17980,5
17981,5
17982,5
17983,5
17984,4
17985,4
17986,5
17987,5
17988,5
17989,5
17990,1
17991,2
17992,4
17993,5
17994,5
17995,2
17996,1
17997,4
17998,4
17999,4
18000,4
18001,2
18002,5
18003,5
18004,4
18005,5
18006,5
18007,2
18008,5
18009,2
18010,4
18011,5
18012,4
18013,2
18014,5
18015,4
18016,2
18017,2
18018,5
18019,2
18020,5
18021,2
18022,4
18023,1
18024,4
18025,1
18026,1
18027,4
18028,3
18029,5
18030,4
18031,2
18032,5
18033,4
18034,2
18035,2
18036,1
18037,1
18038,4
18039,4
18040,5
18041,2
18042,2
18043,4
18044,2
18045,5
18046,1
18047,4
18048,4
18049,4
18050,4
18051,1
18052,5
18053,2
18054,5
18055,5
18056,4
18057,4
18058,5
18059,5
18060,2
18061,4
18062,1
18063,1
18064,4
18065,5
18066,4
18067,2
18068,1
18069,5
18070,1
18071,5
18072,1
18073,5
18074,4
18075,2
18076,1
18077,4
18078,2
18079,1
18080,1
18081,1
18082,2
18083,1
18084,1
18085,5
18086,2
18087,2
18088,5
18089,2
18090,4
18091,2
18092,5
18093,5
18094,4
18095,2
18096,1
18097,4
18098,5
18099,6
18100,1
18101,2
18102,4
18103,5
18104,2
18105,4
18106,5
18107,4
18108,2
18109,2
18110,5
18111,2
18112,2
18113,3
18114,1
18115,2
18116,2
18117,5
18118,1
18119,2
18120,5
18121,4
18122,1
18123,2
18124,4
18125,2
18126,2
18127,2
18128,4
18129,4
18130,4
18131,4
18132,2
18133,4
18134,2
18135,4
18136,5
18137,4
18138,4
18139,3
18140,1
18141,2
18142,2
18143,5
18144,5
18145,5
18146,3
18147,5
18148,4
18149,2
18150,5
18151,5
18152,4
18153,5
18154,4
18155,5
18156,2
18157,1
18158,5
18159,2
18160,1
18161,4
18162,4
18163,4
18164,2
18165,1
18166,5
18167,4
18168,2
18169,5
18170,2
18171,4
18172,4
18173,5
18174,1
18175,5
18176,1
18177,2
18178,1
18179,2
18180,1
18181,4
18182,1
18183,5
18184,4
18185,3
18186,5
18187,1
18188,5
18189,1
18190,1
18191,4
18192,2
18193,1
18194,4
18195,2
18196,2
18197,4
18198,5
18199,2
18200,1
18201,4
18202,2
18203,1
18204,5
18205,5
18206,2
18207,2
18208,1
18209,2
18210,4
18211,2
18212,1
18213,4
18214,2
18215,1
18216,2
18217,4
18218,5
18219,2
18220,1
18221,2
18222,2
18223,4
18224,5
18225,2
18226,2
18227,2
18228,5
18229,2
18230,2
18231,4
18232,5
18233,5
18234,5
18235,5
18236,1
18237,4
18238,4
18239,1
18240,2
18241,2
18242,4
18243,4
18244,5
18245,4
18246,1
18247,4
18248,4
18249,2
18250,1
18251,5
18252,2
18253,5
18254,1
18255,4
18256,2
18257,5
18258,2
18259,2
18260,2
18261,2
18262,2
18263,5
18264,2
18265,2
18266,3
18267,4
18268,2
18269,5
18270,2
18271,4
18272,5
18273,2
18274,4
18275,2
18276,4
18277,2
18278,4
18279,4
18280,5
18281,5
18282,2
18283,2
18284,2
18285,5
18286,2
18287,5
18288,5
18289,4
18290,5
18291,3
18292,5
18293,5
18294,5
18295,1
18296,5
18297,4
18298,1
18299,4
18300,4
18301,5
18302,5
18303,2
18304,2
18305,5
18306,5
18307,3
18308,4
18309,2
18310,4
18311,2
18312,2
18313,4
18314,2
18315,2
18316,2
18317,4
18318,4
18319,5
18320,4
18321,2
18322,4
18323,4
18324,2
18325,4
18326,2
18327,5
18328,2
18329,5
18330,2
18331,2
18332,5
18333,4
18334,2
18335,5
18336,4
18337,2
18338,4
18339,4
18340,4
18341,1
18342,1
18343,1
18344,2
18345,1
18346,5
18347,4
18348,4
18349,1
18350,2
18351,2
18352,5
18353,4
18354,4
18355,5
18356,5
18357,5
18358,2
18359,2
18360,5
18361,1
18362,5
18363,5
18364,2
18365,2
18366,4
18367,2
18368,2
18369,2
18370,5
18371,5
18372,4
18373,4
18374,2
18375,5
18376,1
18377,4
18378,5
18379,4
18380,2
18381,5
18382,1
18383,4
18384,2
18385,5
18386,5
18387,1
18388,2
18389,5
18390,4
18391,2
18392,4
18393,2
18394,4
18395,2
18396,4
18397,4
18398,5
18399,4
18400,4
18401,5
18402,2
18403,5
18404,5
18405,1
18406,4
18407,2
18408,2
18409,1
18410,1
18411,4
18412,5
18413,2
18414,4
18415,4
18416,2
18417,4
18418,2
18419,4
18420,2
18421,1
18422,2
18423,2
18424,5
18425,2
18426,4
18427,4
18428,4
18429,5
18430,2
18431,5
18432,4
18433,4
18434,4
18435,4
18436,3
18437,2
18438,1
18439,2
18440,2
18441,4
18442,2
18443,4
18444,1
18445,5
18446,2
18447,5
18448,5
18449,5
18450,4
18451,2
18452,4
18453,2
18454,1
18455,5
18456,5
18457,5
18458,4
18459,5
18460,1
18461,2
18462,2
18463,1
18464,2
18465,5
18466,2
18467,1
18468,1
18469,5
18470,4
18471,2
18472,4
18473,4
18474,4
18475,4
18476,1
18477,4
18478,1
18479,1
18480,2
18481,2
18482,2
18483,1
18484,1
18485,2
18486,2
18487,4
18488,4
18489,2
18490,4
18491,2
18492,5
18493,1
18494,2
18495,5
18496,5
18497,4
18498,5
18499,4
18500,1
18501,5
18502,2
18503,5
18504,4
18505,4
18506,4
18507,4
18508,5
18509,4
18510,5
18511,4
18512,2
18513,5
18514,4
18515,1
18516,2
18517,2
18518,4
18519,5
18520,4
18521,5
18522,2
18523,2
18524,4
18525,4
18526,4
18527,4
18528,2
18529,2
18530,4
18531,5
18532,4
18533,2
18534,1
18535,2
18536,5
18537,2
18538,2
18539,2
18540,5
18541,5
18542,4
18543,2
18544,5
18545,4
18546,4
18547,2
18548,2
18549,5
18550,5
18551,2
18552,2
18553,2
18554,4
18555,2
18556,4
18557,2
18558,1
18559,5
18560,1
18561,2
18562,5
18563,1
18564,5
18565,1
18566,4
18567,2
18568,1
18569,4
18570,5
18571,5
18572,1
18573,1
18574,2
18575,5
18576,2
18577,2
18578,2
18579,5
18580,2
18581,5
18582,2
18583,5
18584,4
18585,4
18586,2
18587,5
18588,4
18589,5
18590,5
18591,4
18592,5
18593,1
18594,1
18595,1
18596,1
18597,4
18598,5
18599,2
18600,5
18601,5
18602,2
18603,1
18604,4
18605,4
18606,4
18607,2
18608,2
18609,4
18610,1
18611,4
18612,4
18613,2
18614,2
18615,5
18616,4
18617,1
18618,4
18619,4
18620,5
18621,2
18622,2
18623,2
18624,5
18625,1
18626,4
18627,4
18628,4
18629,1
18630,1
18631,2
18632,5
18633,4
18634,1
18635,2
18636,2
18637,4
18638,4
18639,5
18640,4
18641,5
18642,5
18643,2
18644,4
18645,2
18646,4
18647,5
18648,2
18649,1
18650,2
18651,4
18652,5
18653,5
18654,4
18655,2
18656,1
18657,2
18658,4
18659,2
18660,2
18661,4
18662,1
18663,5
18664,1
18665,1
18666,2
18667,4
18668,5
18669,2
18670,2
18671,4
18672,4
18673,4
18674,2
18675,1
18676,2
18677,4
18678,5
18679,2
18680,4
18681,1
18682,2
18683,1
18684,1
18685,5
18686,2
18687,2
18688,4
18689,1
18690,4
18691,5
18692,5
18693,1
18694,5
18695,5
18696,4
18697,1
18698,5
18699,2
18700,4
18701,1
18702,1
18703,2
18704,3
18705,2
18706,5
18707,1
18708,1
18709,5
18710,4
18711,5
18712,2
18713,2
18714,2
18715,4
18716,1
18717,5
18718,2
18719,2
18720,4
18721,4
18722,2
18723,5
18724,4
18725,4
18726,2
18727,2
18728,4
18729,5
18730,2
18731,5
18732,4
18733,2
18734,2
18735,1
18736,5
18737,2
18738,5
18739,5
18740,5
18741,2
18742,2
18743,1
18744,4
18745,2
18746,2
18747,2
18748,2
18749,5
18750,4
18751,2
18752,5
18753,2
18754,4
18755,5
18756,4
18757,2
18758,4
18759,4
18760,5
18761,5
18762,1
18763,1
18764,5
18765,2
18766,2
18767,1
18768,4
18769,1
18770,2
18771,2
18772,2
18773,1
18774,1
18775,2
18776,5
18777,4
18778,5
18779,4
18780,1
18781,5
18782,5
18783,4
18784,2
18785,5
18786,1
18787,2
18788,2
18789,2
18790,2
18791,5
18792,3
18793,2
18794,4
18795,1
18796,2
18797,2
18798,5
18799,3
18800,2
18801,2
18802,2
18803,4
18804,2
18805,5
18806,2
18807,5
18808,2
18809,2
18810,2
18811,2
18812,2
18813,2
18814,1
18815,4
18816,2
18817,5
18818,4
18819,5
18820,4
18821,2
18822,2
18823,5
18824,2
18825,5
18826,3
18827,4
18828,4
18829,2
18830,4
18831,4
18832,4
18833,1
18834,2
18835,5
18836,5
18837,2
18838,2
18839,4
18840,5
18841,5
18842,1
18843,5
18844,2
18845,5
18846,1
18847,5
18848,5
18849,4
18850,2
18851,5
18852,4
18853,4
18854,4
18855,2
18856,5
18857,5
18858,5
18859,2
18860,5
18861,5
18862,2
18863,2
18864,1
18865,2
18866,1
18867,4
18868,1
18869,4
18870,1
18871,5
18872,2
18873,2
18874,1
18875,2
18876,4
18877,1
18878,2
18879,4
18880,1
18881,1
18882,2
18883,4
18884,4
18885,5
18886,2
18887,5
18888,5
18889,5
18890,5
18891,4
18892,2
18893,4
18894,2
18895,2
18896,4
18897,5
18898,1
18899,5
18900,2
18901,4
18902,1
18903,4
18904,4
18905,4
18906,4
18907,2
18908,5
18909,5
18910,2
18911,1
18912,4
18913,1
18914,5
18915,5
18916,5
18917,4
18918,2
18919,1
18920,2
18921,5
18922,4
18923,5
18924,5
18925,4
18926,1
18927,2
18928,2
18929,2
18930,2
18931,2
18932,5
18933,2
18934,2
18935,4
18936,5
18937,4
18938,2
18939,5
18940,5
18941,2
18942,2
18943,4
18944,1
18945,2
18946,2
18947,2
18948,4
18949,5
18950,2
18951,4
18952,5
18953,5
18954,5
18955,4
18956,5
18957,2
18958,4
18959,4
18960,4
18961,5
18962,5
18963,0
18964,5
18965,4
18966,4
18967,2
18968,4
18969,2
18970,5
18971,2
18972,5
18973,4
18974,1
18975,4
18976,5
18977,2
18978,4
18979,5
18980,1
18981,2
18982,4
18983,2
18984,5
18985,4
18986,5
18987,4
18988,5
18989,5
18990,4
18991,4
18992,5
18993,5
18994,4
18995,4
18996,2
18997,4
18998,5
18999,4
19000,5
19001,5
19002,5
19003,1
19004,2
19005,1
19006,5
19007,4
19008,1
19009,5
19010,4
19011,1
19012,2
19013,5
19014,2
19015,1
19016,2
19017,2
19018,4
19019,4
19020,4
19021,1
19022,4
19023,5
19024,5
19025,2
19026,1
19027,2
19028,4
19029,5
19030,5
19031,4
19032,5
19033,1
19034,4
19035,5
19036,2
19037,2
19038,4
19039,4
19040,4
19041,2
19042,2
19043,5
19044,2
19045,4
19046,2
19047,4
19048,2
19049,2
19050,2
19051,4
19052,5
19053,4
19054,2
19055,4
19056,4
19057,4
19058,4
19059,5
19060,2
19061,4
19062,5
19063,2
19064,2
19065,2
19066,2
19067,5
19068,2
19069,2
19070,2
19071,2
19072,2
19073,5
19074,1
19075,2
19076,2
19077,2
19078,4
19079,4
19080,4
19081,1
19082,2
19083,1
19084,3
19085,4
19086,4
19087,4
19088,1
19089,1
19090,1
19091,2
19092,5
19093,2
19094,5
19095,2
19096,4
19097,1
19098,5
19099,2
19100,2
19101,5
19102,2
19103,2
19104,4
19105,5
19106,4
19107,5
19108,5
19109,2
19110,5
19111,5
19112,4
19113,5
19114,2
19115,2
19116,4
19117,2
19118,2
19119,4
19120,4
19121,2
19122,2
19123,4
19124,1
19125,5
19126,5
19127,2
19128,1
19129,5
19130,5
19131,5
19132,6
19133,1
19134,4
19135,5
19136,4
19137,5
19138,5
19139,4
19140,5
19141,4
19142,2
19143,2
19144,1
19145,1
19146,5
19147,2
19148,5
19149,2
19150,2
19151,2
19152,2
19153,5
19154,5
19155,2
19156,5
19157,5
19158,5
19159,5
19160,2
19161,5
19162,2
19163,4
19164,4
19165,2
19166,1
19167,1
19168,2
19169,4
19170,5
19171,5
19172,1
19173,4
19174,4
19175,1
19176,5
19177,4
19178,4
19179,4
19180,2
19181,2
19182,1
19183,1
19184,2
19185,2
19186,2
19187,4
19188,5
19189,5
19190,2
19191,5
19192,2
19193,2
19194,2
19195,2
19196,5
19197,1
